   1               		.file	"LED3264.c"
   2               	__SREG__ = 0x3f
 1347 0622 3196      		adiw r30,1
 1348 0624 1896      		adiw r26,8
 1349 0626 1531      		cpi r17,lo8(21)
 1350 0628 01F4      		brne .+2
 1351 062a 00C0      		rjmp .L104
 1352 062c 00C0      		rjmp .L98
 1353               	.LVL97:
 1354               	.L96:
 1355 062e 292F      		mov r18,r25
 1356 0630 30E0      		ldi r19,lo8(0)
 1357               	.LVL98:
 1358               	.LM186:
 1359 0632 8130      		cpi r24,lo8(1)
 1360 0634 01F4      		brne .L100
 1361               	.LVL99:
 1362               	.LM187:
 1363 0636 85E1      		ldi r24,lo8(21)
 1364 0638 489F      		mul r20,r24
 1365 063a F001      		movw r30,r0
 1366 063c 1124      		clr r1
 1367 063e EE0F      		lsl r30
 1368 0640 FF1F      		rol r31
 1369 0642 E050      		subi r30,lo8(-(BIG_NUMBER_STYLE2))
 1370 0644 F040      		sbci r31,hi8(-(BIG_NUMBER_STYLE2))
 1371 0646 D901      		movw r26,r18
 1372 0648 A050      		subi r26,lo8(-(display_buffer))
 1373 064a B040      		sbci r27,hi8(-(display_buffer))
 1374 064c 10E0      		ldi r17,lo8(0)
 1375               	.LVL100:
 1376               	.LM188:
 1377 064e 70E0      		ldi r23,lo8(0)
 1378               	.LVL101:
 1379               	.LM189:
 1380 0650 48E0      		ldi r20,lo8(8)
 1381 0652 50E0      		ldi r21,hi8(8)
 1382               	.LVL102:
 1383 0654 461B      		sub r20,r22
 1384 0656 570B      		sbc r21,r23
 1385               	.LVL103:
 1386               	.L102:
 1387               	.LBB169:
 1388               	.LM190:
 1389               	/* #APP */
 1390 0658 2491      		lpm r18, Z
 1391               		
 1392               	.LVL104:
 1393               	/* #NOAPP */
 1394               	.LBE169:
 1395               	.LM191:
 1396 065a 30E0      		ldi r19,lo8(0)
 1397               	.LVL105:
 1398 065c C901      		movw r24,r18
 1399               	.LVL106:
 1400 065e 062E      		mov r0,r22
 1401 0660 00C0      		rjmp 2f
 1402 0662 9595      	1:	asr r25
 1403 0664 8795      		ror r24
 1404 0666 0A94      	2:	dec r0
 1405 0668 02F4      		brpl 1b
 1406 066a 8C93      		st X,r24
 1407               	.LBB170:
 1408               	.LM192:
 1409 066c 3196      		adiw r30,1
 1410               	/* #APP */
 1411 066e 8491      		lpm r24, Z
 1412               		
 1413               	.LVL107:
 1414               	/* #NOAPP */
 1415               	.LBE170:
 1416               	.LM193:
 1417 0670 90E0      		ldi r25,lo8(0)
 1418               	.LVL108:
 1419 0672 062E      		mov r0,r22
 1420 0674 00C0      		rjmp 2f
 1421 0676 9595      	1:	asr r25
 1422 0678 8795      		ror r24
 1423 067a 0A94      	2:	dec r0
 1424 067c 02F4      		brpl 1b
 1425               	.LVL109:
 1426 067e 042E      		mov r0,r20
 1427 0680 00C0      		rjmp 2f
 1428 0682 220F      	1:	lsl r18
 1429 0684 331F      		rol r19
 1430 0686 0A94      	2:	dec r0
 1431 0688 02F4      		brpl 1b
 1432 068a 822B      		or r24,r18
 1433               	.LVL110:
 1434 068c ED01      		movw r28,r26
 1435 068e 8983      		std Y+1,r24
 1436               	.LM194:
 1437 0690 1F5F      		subi r17,lo8(-(1))
 1438 0692 3196      		adiw r30,1
 1439 0694 1896      		adiw r26,8
 1440 0696 1531      		cpi r17,lo8(21)
 1441 0698 01F0      		breq .L104
 1442 069a 00C0      		rjmp .L102
 1443               	.LVL111:
 1444               	.L100:
 1445               	.LM195:
 1446 069c 85E1      		ldi r24,lo8(21)
 1447 069e 489F      		mul r20,r24
 1448 06a0 F001      		movw r30,r0
 1449 06a2 1124      		clr r1
 1450 06a4 EE0F      		lsl r30
 1451 06a6 FF1F      		rol r31
 1452 06a8 E050      		subi r30,lo8(-(BIG_NUMBER_STYLE3))
 1453 06aa F040      		sbci r31,hi8(-(BIG_NUMBER_STYLE3))
 1454 06ac D901      		movw r26,r18
 1455 06ae A050      		subi r26,lo8(-(display_buffer))
 1456 06b0 B040      		sbci r27,hi8(-(display_buffer))
 1457 06b2 10E0      		ldi r17,lo8(0)
 1458               	.LVL112:
 1459               	.LM196:
 1460 06b4 70E0      		ldi r23,lo8(0)
 1461               	.LVL113:
 1462               	.LM197:
 1463 06b6 48E0      		ldi r20,lo8(8)
 1464 06b8 50E0      		ldi r21,hi8(8)
 1465               	.LVL114:
 1466 06ba 461B      		sub r20,r22
 1467 06bc 570B      		sbc r21,r23
 1468               	.L103:
 1469               	.LBB171:
 1470               	.LM198:
 1471               	/* #APP */
 1472 06be 2491      		lpm r18, Z
 1473               		
 1474               	.LVL115:
 1475               	/* #NOAPP */
 1476               	.LBE171:
 1477               	.LM199:
 1478 06c0 30E0      		ldi r19,lo8(0)
 1479               	.LVL116:
 1480 06c2 C901      		movw r24,r18
 1481               	.LVL117:
 1482 06c4 062E      		mov r0,r22
 1483 06c6 00C0      		rjmp 2f
 1484 06c8 9595      	1:	asr r25
 1485 06ca 8795      		ror r24
 1486 06cc 0A94      	2:	dec r0
 1487 06ce 02F4      		brpl 1b
 1488 06d0 8C93      		st X,r24
 1489               	.LBB172:
 1490               	.LM200:
 1491 06d2 3196      		adiw r30,1
 1492               	/* #APP */
 1493 06d4 8491      		lpm r24, Z
 1494               		
 1495               	.LVL118:
 1496               	/* #NOAPP */
 1497               	.LBE172:
 1498               	.LM201:
 1499 06d6 90E0      		ldi r25,lo8(0)
 1500               	.LVL119:
 1501 06d8 062E      		mov r0,r22
 1502 06da 00C0      		rjmp 2f
 1503 06dc 9595      	1:	asr r25
 1504 06de 8795      		ror r24
 1505 06e0 0A94      	2:	dec r0
 1506 06e2 02F4      		brpl 1b
 1507               	.LVL120:
 1508 06e4 042E      		mov r0,r20
 1509 06e6 00C0      		rjmp 2f
 1510 06e8 220F      	1:	lsl r18
 1511 06ea 331F      		rol r19
 1512 06ec 0A94      	2:	dec r0
 1513 06ee 02F4      		brpl 1b
 1514 06f0 822B      		or r24,r18
 1515               	.LVL121:
 1516 06f2 ED01      		movw r28,r26
 1517 06f4 8983      		std Y+1,r24
 1518               	.LM202:
 1519 06f6 1F5F      		subi r17,lo8(-(1))
 1520 06f8 3196      		adiw r30,1
 1521 06fa 1896      		adiw r26,8
 1522 06fc 1531      		cpi r17,lo8(21)
 1523 06fe 01F4      		brne .L103
 1524               	.LVL122:
 1525               	.L104:
 1526               	/* epilogue: frame size=0 */
 1527 0700 DF91      		pop r29
 1528 0702 CF91      		pop r28
 1529 0704 1F91      		pop r17
 1530 0706 0895      		ret
 1531               	/* epilogue end (size=4) */
 1532               	/* function wirteOneBigNumber size 188 (181) */
 1533               	.LFE28:
 1535               	.global	display
 1537               	display:
 1538               	.LFB43:
 1539               	.LM203:
 1540               	/* prologue: frame size=0 */
 1541 0708 CF93      		push r28
 1542 070a DF93      		push r29
 1543               	/* prologue end (size=2) */
 1544               	.LM204:
 1545 070c 2091 0000 		lds r18,moveSpeedTimerCount
 1546 0710 3091 0000 		lds r19,(moveSpeedTimerCount)+1
 1547 0714 2F5F      		subi r18,lo8(-(1))
 1548 0716 3F4F      		sbci r19,hi8(-(1))
 1549 0718 3093 0000 		sts (moveSpeedTimerCount)+1,r19
 1550 071c 2093 0000 		sts moveSpeedTimerCount,r18
 1551               	.LM205:
 1552 0720 4091 0000 		lds r20,RunParameter+20
 1553 0724 89E0      		ldi r24,lo8(9)
 1554 0726 90E0      		ldi r25,hi8(9)
 1555 0728 841B      		sub r24,r20
 1556 072a 9109      		sbc r25,__zero_reg__
 1557 072c AC01      		movw r20,r24
 1558 072e 73E0      		ldi r23,3
 1559 0730 440F      	1:	lsl r20
 1560 0732 551F      		rol r21
 1561 0734 7A95      		dec r23
 1562 0736 01F4      		brne 1b
 1563 0738 880F      		lsl r24
 1564 073a 991F      		rol r25
 1565 073c 840F      		add r24,r20
 1566 073e 951F      		adc r25,r21
 1567 0740 8217      		cp r24,r18
 1568 0742 9307      		cpc r25,r19
 1569 0744 00F4      		brsh .L109
 1570               	.LM206:
 1571 0746 1092 0000 		sts (moveSpeedTimerCount)+1,__zero_reg__
 1572 074a 1092 0000 		sts moveSpeedTimerCount,__zero_reg__
 1573               	.LM207:
 1574 074e 8091 0000 		lds r24,currentMoveLeft
 1575 0752 8F5F      		subi r24,lo8(-(1))
 1576 0754 8093 0000 		sts currentMoveLeft,r24
 1577               	.LM208:
 1578 0758 813C      		cpi r24,lo8(-63)
 1579 075a 00F0      		brlo .L109
 1580               	.LM209:
 1581 075c 1092 0000 		sts currentMoveLeft,__zero_reg__
 1582               	.L109:
 1583               	.LM210:
 1584 0760 9298      		cbi 50-0x20,2
 1585               	.LM211:
 1586 0762 8091 0000 		lds r24,RunParameter+21
 1587 0766 8823      		tst r24
 1588 0768 01F4      		brne .L112
 1589               	.LM212:
 1590 076a 8091 0000 		lds r24,halfSecondCount
 1591 076e 9091 0000 		lds r25,(halfSecondCount)+1
 1592 0772 0196      		adiw r24,1
 1593 0774 9093 0000 		sts (halfSecondCount)+1,r25
 1594 0778 8093 0000 		sts halfSecondCount,r24
 1595               	.LM213:
 1596 077c 8D5A      		subi r24,lo8(941)
 1597 077e 9340      		sbci r25,hi8(941)
 1598 0780 00F0      		brlo .L112
 1599               	.LM214:
 1600 0782 1092 0000 		sts (halfSecondCount)+1,__zero_reg__
 1601 0786 1092 0000 		sts halfSecondCount,__zero_reg__
 1602               	.LM215:
 1603 078a 8091 0000 		lds r24,isSecondCountShow
 1604 078e 8823      		tst r24
 1605 0790 01F0      		breq .L115
 1606               	.LM216:
 1607 0792 1092 0000 		sts isSecondCountShow,__zero_reg__
 1608               	.LM217:
 1609 0796 80E0      		ldi r24,lo8(0)
 1610 0798 00C0      		rjmp .L244
 1611               	.L115:
 1612               	.LM218:
 1613 079a 81E0      		ldi r24,lo8(1)
 1614 079c 8093 0000 		sts isSecondCountShow,r24
 1615               	.L244:
 1616               	.LM219:
 1617 07a0 0E94 0000 		call writeCloclColon
 1618               	.L112:
 1619               	.LM220:
 1620 07a4 8091 0000 		lds r24,display_cnt
 1621 07a8 8630      		cpi r24,lo8(6)
 1622 07aa 00F4      		brsh .+2
 1623 07ac 00C0      		rjmp .L117
 1624               	.LM221:
 1625 07ae 8091 0000 		lds r24,RunParameter+21
 1626 07b2 8823      		tst r24
 1627 07b4 01F4      		brne .L117
 1628               	.LBB173:
 1629               	.LM222:
 1630 07b6 9091 0000 		lds r25,currentMoveLeft
 1631               	.LM223:
 1632 07ba 3091 0000 		lds r19,display_cnt
 1633               	.LM224:
 1634 07be 8091 0000 		lds r24,display_cnt
 1635 07c2 482F      		mov r20,r24
 1636 07c4 50E0      		ldi r21,lo8(0)
 1637 07c6 23E0      		ldi r18,3
 1638 07c8 440F      	1:	lsl r20
 1639 07ca 551F      		rol r21
 1640 07cc 2A95      		dec r18
 1641 07ce 01F4      		brne 1b
 1642 07d0 292F      		mov r18,r25
 1643 07d2 2695      		lsr r18
 1644 07d4 2695      		lsr r18
 1645 07d6 2695      		lsr r18
 1646 07d8 88E1      		ldi r24,lo8(24)
 1647 07da 389F      		mul r19,r24
 1648 07dc F001      		movw r30,r0
 1649 07de 1124      		clr r1
 1650 07e0 E20F      		add r30,r18
 1651 07e2 F11D      		adc r31,__zero_reg__
 1652 07e4 E050      		subi r30,lo8(-(display_buffer+32))
 1653 07e6 F040      		sbci r31,hi8(-(display_buffer+32))
 1654 07e8 A0E0      		ldi r26,lo8(display_buffer_temp)
 1655 07ea B0E0      		ldi r27,hi8(display_buffer_temp)
 1656 07ec 9770      		andi r25,lo8(7)
 1657               	.LM225:
 1658 07ee C92F      		mov r28,r25
 1659               	.LVL123:
 1660 07f0 D0E0      		ldi r29,lo8(0)
 1661               	.LVL124:
 1662 07f2 68E0      		ldi r22,lo8(8)
 1663 07f4 70E0      		ldi r23,hi8(8)
 1664 07f6 6C1B      		sub r22,r28
 1665 07f8 7D0B      		sbc r23,r29
 1666               	.L121:
 1667 07fa 2181      		ldd r18,Z+1
 1668 07fc 30E0      		ldi r19,lo8(0)
 1669 07fe 062E      		mov r0,r22
 1670 0800 00C0      		rjmp 2f
 1671 0802 3595      	1:	asr r19
 1672 0804 2795      		ror r18
 1673 0806 0A94      	2:	dec r0
 1674 0808 02F4      		brpl 1b
 1675 080a 8191      		ld r24,Z+
 1676 080c 90E0      		ldi r25,lo8(0)
 1677 080e 0C2E      		mov r0,r28
 1678 0810 00C0      		rjmp 2f
 1679 0812 880F      	1:	lsl r24
 1680 0814 991F      		rol r25
 1681 0816 0A94      	2:	dec r0
 1682 0818 02F4      		brpl 1b
 1683 081a 282B      		or r18,r24
 1684 081c 2D93      		st X+,r18
 1685               	.LM226:
 1686 081e 80E0      		ldi r24,hi8(display_buffer_temp+8)
 1687 0820 A030      		cpi r26,lo8(display_buffer_temp+8)
 1688 0822 B807      		cpc r27,r24
 1689 0824 01F4      		brne .L121
 1690               	.LM227:
 1691 0826 FA01      		movw r30,r20
 1692               	.LVL125:
 1693 0828 E050      		subi r30,lo8(-(display_buffer))
 1694 082a F040      		sbci r31,hi8(-(display_buffer))
 1695 082c 1897      		sbiw r26,8
 1696               	.LVL126:
 1697 082e 00C0      		rjmp .L123
 1698               	.LVL127:
 1699               	.L117:
 1700               	.LBE173:
 1701               	.LM228:
 1702 0830 8091 0000 		lds r24,display_cnt
 1703 0834 E82F      		mov r30,r24
 1704               	.LVL128:
 1705 0836 F0E0      		ldi r31,lo8(0)
 1706               	.LVL129:
 1707 0838 93E0      		ldi r25,3
 1708 083a EE0F      	1:	lsl r30
 1709 083c FF1F      		rol r31
 1710 083e 9A95      		dec r25
 1711 0840 01F4      		brne 1b
 1712               	.LVL130:
 1713 0842 E050      		subi r30,lo8(-(display_buffer))
 1714 0844 F040      		sbci r31,hi8(-(display_buffer))
 1715               	.LM229:
 1716 0846 8091 0000 		lds r24,display_cnt
 1717 084a A82F      		mov r26,r24
 1718               	.LVL131:
 1719 084c B0E0      		ldi r27,lo8(0)
 1720               	.LVL132:
 1721 084e 83E0      		ldi r24,3
 1722 0850 AA0F      	1:	lsl r26
 1723 0852 BB1F      		rol r27
 1724 0854 8A95      		dec r24
 1725 0856 01F4      		brne 1b
 1726               	.LVL133:
 1727 0858 A050      		subi r26,lo8(-(display_buffer+128))
 1728 085a B040      		sbci r27,hi8(-(display_buffer+128))
 1729               	.LVL134:
 1730               	.L123:
 1731               	.LM230:
 1732 085c 8091 0000 		lds r24,RunParameter+26
 1733 0860 8823      		tst r24
 1734 0862 01F4      		brne .+2
 1735 0864 00C0      		rjmp .L124
 1736 0866 00C0      		rjmp .L227
 1737               	.LVL135:
 1738               	.L126:
 1739               	.LM231:
 1740 0868 9498      		cbi 50-0x20,4
 1741               	.LM232:
 1742 086a 9598      		cbi 50-0x20,5
 1743               	.LM233:
 1744 086c D998      		cbi 59-0x20,1
 1745               	.LM234:
 1746 086e DA98      		cbi 59-0x20,2
 1747               	.LM235:
 1748 0870 DB98      		cbi 59-0x20,3
 1749               	.LM236:
 1750 0872 DC98      		cbi 59-0x20,4
 1751               	.LM237:
 1752 0874 8081      		ld r24,Z
 1753 0876 90E0      		ldi r25,lo8(0)
 1754 0878 022E      		mov r0,r18
 1755 087a 00C0      		rjmp 2f
 1756 087c 9595      	1:	asr r25
 1757 087e 8795      		ror r24
 1758 0880 0A94      	2:	dec r0
 1759 0882 02F4      		brpl 1b
 1760 0884 80FD      		sbrc r24,0
 1761               	.LM238:
 1762 0886 949A      		sbi 50-0x20,4
 1763               	.L127:
 1764               	.LM239:
 1765 0888 8C91      		ld r24,X
 1766 088a 90E0      		ldi r25,lo8(0)
 1767 088c 022E      		mov r0,r18
 1768 088e 00C0      		rjmp 2f
 1769 0890 9595      	1:	asr r25
 1770 0892 8795      		ror r24
 1771 0894 0A94      	2:	dec r0
 1772 0896 02F4      		brpl 1b
 1773 0898 80FD      		sbrc r24,0
 1774               	.LM240:
 1775 089a 959A      		sbi 50-0x20,5
 1776               	.L129:
 1777               	.LM241:
 1778 089c 9398      		cbi 50-0x20,3
 1779               	.LM242:
 1780 089e 939A      		sbi 50-0x20,3
 1781 08a0 2150      		subi r18,lo8(-(-1))
 1782 08a2 3040      		sbci r19,hi8(-(-1))
 1783               	.LM243:
 1784 08a4 8FEF      		ldi r24,hi8(-1)
 1785 08a6 2F3F      		cpi r18,lo8(-1)
 1786 08a8 3807      		cpc r19,r24
 1787 08aa 01F4      		brne .L126
 1788               	.LM244:
 1789 08ac 4F5F      		subi r20,lo8(-(1))
 1790 08ae 4830      		cpi r20,lo8(8)
 1791 08b0 01F4      		brne .+2
 1792 08b2 00C0      		rjmp .L132
 1793               	.LM245:
 1794 08b4 3196      		adiw r30,1
 1795               	.LM246:
 1796 08b6 1196      		adiw r26,1
 1797 08b8 00C0      		rjmp .L134
 1798               	.LVL136:
 1799               	.L227:
 1800               	.LM247:
 1801 08ba 8130      		cpi r24,lo8(1)
 1802 08bc 01F4      		brne .L229
 1803 08be 00C0      		rjmp .L135
 1804               	.LVL137:
 1805               	.L137:
 1806               	.LM248:
 1807 08c0 9498      		cbi 50-0x20,4
 1808               	.LM249:
 1809 08c2 9598      		cbi 50-0x20,5
 1810               	.LM250:
 1811 08c4 D998      		cbi 59-0x20,1
 1812               	.LM251:
 1813 08c6 DA98      		cbi 59-0x20,2
 1814               	.LM252:
 1815 08c8 DB98      		cbi 59-0x20,3
 1816               	.LM253:
 1817 08ca DC98      		cbi 59-0x20,4
 1818               	.LM254:
 1819 08cc 8081      		ld r24,Z
 1820 08ce 90E0      		ldi r25,lo8(0)
 1821 08d0 022E      		mov r0,r18
 1822 08d2 00C0      		rjmp 2f
 1823 08d4 9595      	1:	asr r25
 1824 08d6 8795      		ror r24
 1825 08d8 0A94      	2:	dec r0
 1826 08da 02F4      		brpl 1b
 1827 08dc 80FD      		sbrc r24,0
 1828               	.LM255:
 1829 08de D99A      		sbi 59-0x20,1
 1830               	.L138:
 1831               	.LM256:
 1832 08e0 8C91      		ld r24,X
 1833 08e2 90E0      		ldi r25,lo8(0)
 1834 08e4 022E      		mov r0,r18
 1835 08e6 00C0      		rjmp 2f
 1836 08e8 9595      	1:	asr r25
 1837 08ea 8795      		ror r24
 1838 08ec 0A94      	2:	dec r0
 1839 08ee 02F4      		brpl 1b
 1840 08f0 80FD      		sbrc r24,0
 1841               	.LM257:
 1842 08f2 DA9A      		sbi 59-0x20,2
 1843               	.L140:
 1844               	.LM258:
 1845 08f4 9398      		cbi 50-0x20,3
 1846               	.LM259:
 1847 08f6 939A      		sbi 50-0x20,3
 1848 08f8 2150      		subi r18,lo8(-(-1))
 1849 08fa 3040      		sbci r19,hi8(-(-1))
 1850               	.LM260:
 1851 08fc 8FEF      		ldi r24,hi8(-1)
 1852 08fe 2F3F      		cpi r18,lo8(-1)
 1853 0900 3807      		cpc r19,r24
 1854 0902 01F4      		brne .L137
 1855               	.LM261:
 1856 0904 4F5F      		subi r20,lo8(-(1))
 1857 0906 4830      		cpi r20,lo8(8)
 1858 0908 01F4      		brne .+2
 1859 090a 00C0      		rjmp .L132
 1860               	.LM262:
 1861 090c 3196      		adiw r30,1
 1862               	.LM263:
 1863 090e 1196      		adiw r26,1
 1864 0910 00C0      		rjmp .L144
 1865               	.LVL138:
 1866               	.L229:
 1867               	.LM264:
 1868 0912 8230      		cpi r24,lo8(2)
 1869 0914 01F4      		brne .L231
 1870 0916 00C0      		rjmp .L145
 1871               	.LVL139:
 1872               	.L147:
 1873               	.LM265:
 1874 0918 9498      		cbi 50-0x20,4
 1875               	.LM266:
 1876 091a 9598      		cbi 50-0x20,5
 1877               	.LM267:
 1878 091c D998      		cbi 59-0x20,1
 1879               	.LM268:
 1880 091e DA98      		cbi 59-0x20,2
 1881               	.LM269:
 1882 0920 DB98      		cbi 59-0x20,3
 1883               	.LM270:
 1884 0922 DC98      		cbi 59-0x20,4
 1885               	.LM271:
 1886 0924 8081      		ld r24,Z
 1887 0926 90E0      		ldi r25,lo8(0)
 1888 0928 022E      		mov r0,r18
 1889 092a 00C0      		rjmp 2f
 1890 092c 9595      	1:	asr r25
 1891 092e 8795      		ror r24
 1892 0930 0A94      	2:	dec r0
 1893 0932 02F4      		brpl 1b
 1894 0934 80FF      		sbrs r24,0
 1895 0936 00C0      		rjmp .L148
 1896               	.LM272:
 1897 0938 949A      		sbi 50-0x20,4
 1898               	.LM273:
 1899 093a D99A      		sbi 59-0x20,1
 1900               	.L148:
 1901               	.LM274:
 1902 093c 8C91      		ld r24,X
 1903 093e 90E0      		ldi r25,lo8(0)
 1904 0940 022E      		mov r0,r18
 1905 0942 00C0      		rjmp 2f
 1906 0944 9595      	1:	asr r25
 1907 0946 8795      		ror r24
 1908 0948 0A94      	2:	dec r0
 1909 094a 02F4      		brpl 1b
 1910 094c 80FF      		sbrs r24,0
 1911 094e 00C0      		rjmp .L150
 1912               	.LM275:
 1913 0950 959A      		sbi 50-0x20,5
 1914               	.LM276:
 1915 0952 DA9A      		sbi 59-0x20,2
 1916               	.L150:
 1917               	.LM277:
 1918 0954 9398      		cbi 50-0x20,3
 1919               	.LM278:
 1920 0956 939A      		sbi 50-0x20,3
 1921 0958 2150      		subi r18,lo8(-(-1))
 1922 095a 3040      		sbci r19,hi8(-(-1))
 1923               	.LM279:
 1924 095c 8FEF      		ldi r24,hi8(-1)
 1925 095e 2F3F      		cpi r18,lo8(-1)
 1926 0960 3807      		cpc r19,r24
 1927 0962 01F4      		brne .L147
 1928               	.LM280:
 1929 0964 4F5F      		subi r20,lo8(-(1))
 1930 0966 4830      		cpi r20,lo8(8)
 1931 0968 01F4      		brne .+2
 1932 096a 00C0      		rjmp .L132
 1933               	.LM281:
 1934 096c 3196      		adiw r30,1
 1935               	.LM282:
 1936 096e 1196      		adiw r26,1
 1937 0970 00C0      		rjmp .L154
 1938               	.LVL140:
 1939               	.L231:
 1940               	.LM283:
 1941 0972 8330      		cpi r24,lo8(3)
 1942 0974 01F4      		brne .L233
 1943 0976 00C0      		rjmp .L155
 1944               	.LVL141:
 1945               	.L157:
 1946               	.LM284:
 1947 0978 9498      		cbi 50-0x20,4
 1948               	.LM285:
 1949 097a 9598      		cbi 50-0x20,5
 1950               	.LM286:
 1951 097c D998      		cbi 59-0x20,1
 1952               	.LM287:
 1953 097e DA98      		cbi 59-0x20,2
 1954               	.LM288:
 1955 0980 DB98      		cbi 59-0x20,3
 1956               	.LM289:
 1957 0982 DC98      		cbi 59-0x20,4
 1958               	.LM290:
 1959 0984 8081      		ld r24,Z
 1960 0986 90E0      		ldi r25,lo8(0)
 1961 0988 022E      		mov r0,r18
 1962 098a 00C0      		rjmp 2f
 1963 098c 9595      	1:	asr r25
 1964 098e 8795      		ror r24
 1965 0990 0A94      	2:	dec r0
 1966 0992 02F4      		brpl 1b
 1967 0994 80FD      		sbrc r24,0
 1968               	.LM291:
 1969 0996 DB9A      		sbi 59-0x20,3
 1970               	.L158:
 1971               	.LM292:
 1972 0998 8C91      		ld r24,X
 1973 099a 90E0      		ldi r25,lo8(0)
 1974 099c 022E      		mov r0,r18
 1975 099e 00C0      		rjmp 2f
 1976 09a0 9595      	1:	asr r25
 1977 09a2 8795      		ror r24
 1978 09a4 0A94      	2:	dec r0
 1979 09a6 02F4      		brpl 1b
 1980 09a8 80FD      		sbrc r24,0
 1981               	.LM293:
 1982 09aa DC9A      		sbi 59-0x20,4
 1983               	.L160:
 1984               	.LM294:
 1985 09ac 9398      		cbi 50-0x20,3
 1986               	.LM295:
 1987 09ae 939A      		sbi 50-0x20,3
 1988 09b0 2150      		subi r18,lo8(-(-1))
 1989 09b2 3040      		sbci r19,hi8(-(-1))
 1990               	.LM296:
 1991 09b4 8FEF      		ldi r24,hi8(-1)
 1992 09b6 2F3F      		cpi r18,lo8(-1)
 1993 09b8 3807      		cpc r19,r24
 1994 09ba 01F4      		brne .L157
 1995               	.LM297:
 1996 09bc 4F5F      		subi r20,lo8(-(1))
 1997 09be 4830      		cpi r20,lo8(8)
 1998 09c0 01F4      		brne .+2
 1999 09c2 00C0      		rjmp .L132
 2000               	.LM298:
 2001 09c4 3196      		adiw r30,1
 2002               	.LM299:
 2003 09c6 1196      		adiw r26,1
 2004 09c8 00C0      		rjmp .L164
 2005               	.LVL142:
 2006               	.L233:
 2007               	.LM300:
 2008 09ca 8430      		cpi r24,lo8(4)
 2009 09cc 01F4      		brne .L235
 2010 09ce 00C0      		rjmp .L165
 2011               	.LVL143:
 2012               	.L167:
 2013               	.LM301:
 2014 09d0 9498      		cbi 50-0x20,4
 2015               	.LM302:
 2016 09d2 9598      		cbi 50-0x20,5
 2017               	.LM303:
 2018 09d4 D998      		cbi 59-0x20,1
 2019               	.LM304:
 2020 09d6 DA98      		cbi 59-0x20,2
 2021               	.LM305:
 2022 09d8 DB98      		cbi 59-0x20,3
 2023               	.LM306:
 2024 09da DC98      		cbi 59-0x20,4
 2025               	.LM307:
 2026 09dc 8081      		ld r24,Z
 2027 09de 90E0      		ldi r25,lo8(0)
 2028 09e0 022E      		mov r0,r18
 2029 09e2 00C0      		rjmp 2f
 2030 09e4 9595      	1:	asr r25
 2031 09e6 8795      		ror r24
 2032 09e8 0A94      	2:	dec r0
 2033 09ea 02F4      		brpl 1b
 2034 09ec 80FF      		sbrs r24,0
 2035 09ee 00C0      		rjmp .L168
 2036               	.LM308:
 2037 09f0 D99A      		sbi 59-0x20,1
 2038               	.LM309:
 2039 09f2 DB9A      		sbi 59-0x20,3
 2040               	.L168:
 2041               	.LM310:
 2042 09f4 8C91      		ld r24,X
 2043 09f6 90E0      		ldi r25,lo8(0)
 2044 09f8 022E      		mov r0,r18
 2045 09fa 00C0      		rjmp 2f
 2046 09fc 9595      	1:	asr r25
 2047 09fe 8795      		ror r24
 2048 0a00 0A94      	2:	dec r0
 2049 0a02 02F4      		brpl 1b
 2050 0a04 80FF      		sbrs r24,0
 2051 0a06 00C0      		rjmp .L170
 2052               	.LM311:
 2053 0a08 DA9A      		sbi 59-0x20,2
 2054               	.LM312:
 2055 0a0a DC9A      		sbi 59-0x20,4
 2056               	.L170:
 2057               	.LM313:
 2058 0a0c 9398      		cbi 50-0x20,3
 2059               	.LM314:
 2060 0a0e 939A      		sbi 50-0x20,3
 2061 0a10 2150      		subi r18,lo8(-(-1))
 2062 0a12 3040      		sbci r19,hi8(-(-1))
 2063               	.LM315:
 2064 0a14 8FEF      		ldi r24,hi8(-1)
 2065 0a16 2F3F      		cpi r18,lo8(-1)
 2066 0a18 3807      		cpc r19,r24
 2067 0a1a 01F4      		brne .L167
 2068               	.LM316:
 2069 0a1c 4F5F      		subi r20,lo8(-(1))
 2070 0a1e 4830      		cpi r20,lo8(8)
 2071 0a20 01F4      		brne .+2
 2072 0a22 00C0      		rjmp .L132
 2073               	.LM317:
 2074 0a24 3196      		adiw r30,1
 2075               	.LM318:
 2076 0a26 1196      		adiw r26,1
 2077 0a28 00C0      		rjmp .L174
 2078               	.LVL144:
 2079               	.L235:
 2080               	.LM319:
 2081 0a2a 8530      		cpi r24,lo8(5)
 2082 0a2c 01F4      		brne .L237
 2083 0a2e 00C0      		rjmp .L175
 2084               	.LVL145:
 2085               	.L177:
 2086               	.LM320:
 2087 0a30 9498      		cbi 50-0x20,4
 2088               	.LM321:
 2089 0a32 9598      		cbi 50-0x20,5
 2090               	.LM322:
 2091 0a34 D998      		cbi 59-0x20,1
 2092               	.LM323:
 2093 0a36 DA98      		cbi 59-0x20,2
 2094               	.LM324:
 2095 0a38 DB98      		cbi 59-0x20,3
 2096               	.LM325:
 2097 0a3a DC98      		cbi 59-0x20,4
 2098               	.LM326:
 2099 0a3c 8081      		ld r24,Z
 2100 0a3e 90E0      		ldi r25,lo8(0)
 2101 0a40 022E      		mov r0,r18
